ID_placówki;Nazwa_firmy;NIP;Województwo;Miasto;Adres_w_rekordzie;Czy_POZ_w_Specjalizacji
751364000002283633;SMILEUP SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5223068233;mazowieckie;Warszawa;Siedziba i Filia;True
751364000005388304;"""HIT MEDICA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";5262591105;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002283687;F.J. MARKETING CONCEPT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5342539294;mazowieckie;Raszyn;Siedziba i Filia;True
751364000001883932;FAMIL-MED KWIDZYN SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5811964941;pomorskie;Kwidzyn;Siedziba i Filia;True
751364000002283720;PRZYCHODNIA MORSKA JANCZEWSCY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5842729678;pomorskie;Gdańsk;Siedziba i Filia;True
751364000002300490;"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ OŚRODEK WCZESNEJ DIAGNOSTYKI I LECZENIA NOWOTWORÓW; SPECJALISTYCZNA PRAKTYKA LEKARSKA JERZY WYDMAŃSKI";6441039750;śląskie;Sosnowiec;Siedziba i Filia;True
751364000002284084;STHETIC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ W LIKWIDACJI;7010360100;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002284099;EGO AGNIESZKA SZEWCZYK, MONIKA PLUTA-GUZ SPÓŁKA JAWNA;7311986828;łódzkie;Ksawerów;Siedziba i Filia;True
751364000002284113;BRACZKOWSCY - MEDYCYNA JAKOŚCI ŻYCIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;7393947992;warmińsko-mazurskie;Olsztyn;Siedziba i Filia;True
751364000005392051;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SUL - MED TOMASZ KLIMCZYK;7711400269;łódzkie;Sulejów;Siedziba i Filia;True
751364000005276449;POZCERO CM SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;7831519180;wielkopolskie;Poznań;Siedziba i Filia;True
751364000002284186;ANMED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;8741795681;warmińsko-mazurskie;Nowe Miasto Lubawskie;Siedziba i Filia;True
751364000005411119;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W CIEPŁOWODACH GMINNY OŚRODEK ZDROWIA;8871590894;dolnośląskie;Ciepłowody;Siedziba i Filia;True
751364000008822387;CENTRUM MEDYCZNE BIOVITALMED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;9512574074;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002301109;NIKAMED CENTRUM ZDROWIA MONIKA WALIGÓRA;9591348052;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002272942;ULTRA MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5361922350;mazowieckie;Legionowo;Siedziba i Filia;True
751364000002388630;SZPITAL ŚWIĘTEGO ŁUKASZA SPÓŁKA AKCYJNA;5472145493;śląskie;Bielsko-Biała;Siedziba i Filia;True
751364000002299045;MAŁY GABINET LEKARSKI Natalia Rogińska;1132744904;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002275075;SAN-CREDO-MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA;1132945554;mazowieckie;Warszawa;Siedziba i Filia;True
751364000001883872;GMINNY SAMODZIELNY PUBLICZNY ZAKŁAD LECZNICTWA OTWARTEGO W OŻAROWIE MAZOWIECKIM;1181531025;mazowieckie;Ożarów Mazowiecki;Siedziba i Filia;True
751364000002293946;AGNIESZKA JEZIERSKA;1230859927;mazowieckie;Józefosław;Siedziba i Filia;True
751364000001883875;"""CENTRUM MEDYCZNE PUŁAWSKA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";1230955789;mazowieckie;Piaseczno;Siedziba i Filia;True
751364000002291802;JOANNA WOLANIN PRYWATNA PRAKTYKA LEKARSKA;1231166310;mazowieckie;Józefosław;Siedziba i Filia;True
751364000020798945;MAL MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;1231400059;mazowieckie;Józefosław;Siedziba i Filia;True
751364000002280677;"""KLINIKA MEDYCZNA NA REYMONTA ELŻBIETA GŁÓWKA SPÓŁKA JAWNA""";1251613611;mazowieckie;Radzymin;Siedziba i Filia;True
751364000002278059;CENTRUM MULTI-MEDICA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;1251615366;mazowieckie;Zielonka;Siedziba i Filia;True
751364000002282741;SAFIMED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5130277524;małopolskie;Zabierzów;Siedziba i Filia;True
751364000002286789;PRZYCHODNIA PROSMED SPÓŁKA CYWILNA SŁAWOMIR GAJDKA,MARCIN ŁASZEWSKI;5140339155;wielkopolskie;Grabów nad Prosną;Siedziba i Filia;True
751364000002285180;TERAGRA SPÓŁKA CYWILNA;5212953687;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002273397;KLINIKA KRAJEWSKI SPÓŁKA JAWNA;5213746683;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002274509;YOUR MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5213761754;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002278963;STOMATOLOGIA RODZINNA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5213785861;mazowieckie;Warszawa;Siedziba i Filia;True
751364000001889612;GAJDA-MED ROBERT GAJDA SPÓŁKA JAWNA;5213803056;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002282712;CENTRUM TERAPII ALMA WARSZAWA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5213937561;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002389148;FRACTAL CONCEPT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5213939643;lubelskie;Lublin;Siedziba i Filia;True
751364000021168998;LAMA CLINIC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5214065844;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002213468;SAMODZIELNY ZESPÓŁ PUBLICZNYCH ZAKŁADÓW LECZNICTWA OTWARTEGO WARSZAWA BEMOWO-WŁOCHY;5222586517;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002293961;1) PRIMESOFT KRYSTIAN ADAMCZYK 2) EDENT KRYSTIAN ADAMCZYK;5242734458;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002291412;GABINET LEKARSKI WOJCIECH GRZYBOWSKI;5251167450;;;Siedziba i Filia;True
751364000002275055;WILLET MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5272163227;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002275440;LA PERLA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5272525400;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002388975;POVO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5272883393;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002273322;PRIMA VITA CLINIC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5273075927;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002273311;ORTOARTE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5342637602;mazowieckie;Raszyn;Siedziba i Filia;True
751364000028698198;PLATFORMA MEDYCZNA MIL-MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5361982286;mazowieckie;Legionowo;Siedziba i Filia;True
751364000002274956;VILLA MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5423246231;podlaskie;Białystok;Siedziba i Filia;True
751364000038093949;BIO DENTAL CLINIC DR N.MED. KATARZYNA TARASZKIEWICZ-SULIK SPÓŁKA JAWNA;5423475055;podlaskie;Białystok;Siedziba i Filia;True
751364000002273396;POLI-MED BIELSKO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ GALENA SPÓŁKA KOMANDYTOWA;5471801179;śląskie;Bielsko-Biała;Siedziba i Filia;True
751364000002289683;"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ GRUPOWA PRAKTYKA LEKARZA RODZINNEGO ""ALFA-MED"" S.C.";5471868077;śląskie;Bielsko-Biała;Siedziba i Filia;True
751364000002276072;CENTRUM MEDYCZNE CORVITA GRZEGORZ GAŁUSZKA, RAFAŁ KLUBA SPÓŁKA JAWNA;5472071599;śląskie;Bielsko-Biała;Siedziba i Filia;True
751364000002273399;CENTRUM MEDYCZNE GWINNER SPÓŁKA KOMANDYTOWA;5472211600;śląskie;Bielsko-Biała;Siedziba i Filia;True
751364000002276559;ASTRA - MED CENTRUM MEDYCZNE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5482671929;śląskie;Cieszyn;Siedziba i Filia;True
751364000002290882;"CENTRUM MEDYCZNE ""KĄCIK"" TEODOZJA KULIGOWSKA-ŻAK";5511752181;małopolskie;Andrychów;Siedziba i Filia;True
751364000002388609;NEUROCENTRUM MERTA SPÓŁKA JAWNA;5512618154;małopolskie;Jaroszowice;Siedziba i Filia;True
751364000002278537;"""ALTE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";5551773485;pomorskie;Chojnice;Siedziba i Filia;True
751364000002388552;BEREZOWSCY CLINIC MICHAŁ BEREZOWSKI;5641762829;lubelskie;Krasnystaw;Siedziba i Filia;True
751364000002273432;"PRZYCHODNIA ""NA WZGÓRZU"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";5833152707;pomorskie;Gdańsk;Siedziba i Filia;True
751364000001883937;PRZYCHODNIA BALTIMED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA;5840300511;pomorskie;Gdańsk;Siedziba i Filia;True
751364000002388439;"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""ŚRÓDMIEŚCIE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";5862054580;pomorskie;Gdynia;Siedziba i Filia;True
751364000002388435;HMS ASSISTANCE WATOŁA SPÓŁKA KOMANDYTOWO-AKCYJNA;5862324364;pomorskie;Gdynia;Siedziba i Filia;True
751364000002279085;"""CENTRUM MEDYCZNE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";5932264183;pomorskie;Pruszcz Gdański;Siedziba i Filia;True
751364000002272336;SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W BOGATYNI;6151794076;dolnośląskie;Bogatynia;Siedziba i Filia;True
751364000002284680;ZESPÓŁ LEKARZY RODZINNYCH WYSOCZAŃSCY, STANISŁAW WYSOCZAŃSKI, ANETA WYSOCZAŃSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;6151800374;zachodniopomorskie;Gryfice;Siedziba i Filia;True
751364000002388059;TOP-MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;6262917748;śląskie;Bytom;Siedziba i Filia;True
751364000002388019;"MOCZAŁA STANISŁAWA NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""MEDYKAN""";6331816767;śląskie;Jastrzębie-Zdrój;Siedziba i Filia;True
751364000002274908;PROVITA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;6342531873;śląskie;Katowice;Siedziba i Filia;True
751364000002273037;SZPITAL EUROMEDIC SPÓŁKA AKCYJNA;6342848819;śląskie;Katowice;Siedziba i Filia;True
751364000002281147;GYNCENTRUM SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;6342963845;śląskie;Katowice;Siedziba i Filia;True
751364000002283756;NEOS STOMATOLOGIA ŚLĄSK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;6343003900;śląskie;Katowice;Siedziba i Filia;True
751364000002293889;ALIMED CENTRUM MEDYCZNE ALINA ZAKRZEWSKA;6351022792;śląskie;Mikołów;Siedziba i Filia;True
751364000002289685;POLIMED S.C. I. KOWALSKA, D. KOWALSKI, F. KOWALSKI;6443444199;śląskie;Sosnowiec;Siedziba i Filia;True
751364000002276614;"CENTRUM MEDYCZNE ""EKO-PROF-MED"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";6452157080;śląskie;Miasteczko Śląskie;Siedziba i Filia;True
751364000002284651;PROFILDENT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;6511011634;śląskie;Bielsko-Biała;Siedziba i Filia;True
751364000004555621;SERWIS OPIEKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;6751774001;małopolskie;Kraków;Siedziba i Filia;True
751364000007558883;RP CLINIC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;6762594320;małopolskie;Kraków;Siedziba i Filia;True
751364000002279506;"""WÓJTOWSKA - LEKARZE RODZINNI ANNA ZAJĄCZKOWSKA I PARTNERZY""";6772126141;małopolskie;Kraków;Siedziba i Filia;True
751364000002292251;ADAM NAZIM EMED GABINET ENDOKRYNOLOGICZNY;6791784448;małopolskie;Kraków;Siedziba i Filia;True
751364000002387467;INSMIND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;6793115964;małopolskie;Kraków;Siedziba i Filia;True
751364000002284072;ARBOVITA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;6793240416;małopolskie;Czarnochowice;Siedziba i Filia;True
751364000002274021;CERTUS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;6811875592;małopolskie;Myślenice;Siedziba i Filia;True
751364000002273003;SANO - MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;6821560039;małopolskie;Nowe Brzesko;Siedziba i Filia;True
751364000002279665;"""MEDICUS - DUKLA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";6842294169;podkarpackie;Dukla;Siedziba i Filia;True
751364000002873097;ENDODENTIST GABINET STOMATOLOGICZNY MARCIN SARNECKI;6852178654;małopolskie;Kraków;Siedziba i Filia;True
751364000002273859;"""MIEDZIOWE CENTRUM ZDROWIA"" SPÓŁKA AKCYJNA";6921009016;dolnośląskie;Lubin;Siedziba i Filia;True
751364000002275936;"""ARTES"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";6972093179;wielkopolskie;Leszno;Siedziba i Filia;True
751364000002277474;"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ PRZYCHODNIA LEKARSKA ""RAWMED"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";6991824359;wielkopolskie;Rawicz;Siedziba i Filia;True
751364000002281563;STOMATOLOGIA UŚMIECHNIJ SIĘ SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;7010575912;pomorskie;Człuchów;Siedziba i Filia;True
751364000030293042;DESO ANNA WOJCIECHOWSKA;7122100781;mazowieckie;Warszawa;Siedziba i Filia;True
751364000002213957;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W KRAŚNIKU;7151590090;lubelskie;Kraśnik;Siedziba i Filia;True
751364000002275901;AKADEMIA ZDROWIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA;7252053979;łódzkie;Łódź;Siedziba i Filia;True
751364000002213391;"MIEJSKIE CENTRUM MEDYCZNE ""POLESIE"" W ŁODZI";7272408670;łódzkie;Łódź;Siedziba i Filia;True
751364000002292337;"CENTRUM MEDYCZNE ,,MEDINEA"" - ANNA WŁODARCZYK";7282277436;łódzkie;Kraszew;Siedziba i Filia;True
751364000002213380;FUNDACJA JIM;7282455613;łódzkie;Łódź;Siedziba i Filia;True
751364000002386913;GRAND MEDICAL CLINIC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;7282886106;łódzkie;Łódź;Siedziba i Filia;True
751364000002276015;KRÓLEWSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;7292689790;łódzkie;Łódź;Siedziba i Filia;True
751364000002283109;HEMOKLINIKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;7292732327;łódzkie;Łódź;Siedziba i Filia;True
751364000002277074;"""ESKULAP PABIANICE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";7311922478;łódzkie;Pabianice;Siedziba i Filia;True
751364000008851714;CENTRUM MEDYCZNE STOLARSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;7343564668;małopolskie;Nowy Sącz;Siedziba i Filia;True
751364000027926025;LA DENTICA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;7361737843;małopolskie;Zakopane;Siedziba i Filia;True
751364000001889613;OLSZTYŃSKIE CENTRUM REHABILITACJI LEK. MED. URSZULA HURA - RUITENBACH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;7393959239;warmińsko-mazurskie;Olsztyn;Siedziba i Filia;True
751364000002272956;WEKK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;7393992515;warmińsko-mazurskie;Olsztyn;Siedziba i Filia;True
751364000002282086;SZPITAL MIEJSKI W MORĄGU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;7412125217;warmińsko-mazurskie;Morąg;Siedziba i Filia;True
751364000002386521;CENTRUM DIAGNOSTYCZNO-TERAPEUTYCZNE PSYCHOMED IMIENIA HENRYKA BLAJERA MAREK BLAJER.;7521078623;opolskie;Opole;Siedziba i Filia;True
751364000002280681;NAMYSŁOWSKIE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;7521428193;opolskie;Namysłów;Siedziba i Filia;True
751364000002277571;OPTIMA MEDYCYNA SPÓŁKA AKCYJNA;7551001140;opolskie;Opole;Siedziba i Filia;True
751364000002272502;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W ZELOWIE;7691965895;łódzkie;Zelów;Siedziba i Filia;True
751364000002386405;TOMMA DIAGNOSTYKA OBRAZOWA SPÓŁKA AKCYJNA;7771059609;wielkopolskie;Poznań;Siedziba i Filia;True
751364000002290762;SPECJALISTYCZNA PRAKTYKA LEKARSKA MAGDALENA ZAJKOWSKA;7772930837;wielkopolskie;Poznań;Siedziba i Filia;True
751364000002279029;"ZESPÓŁ LEKARZA RODZINNEGO ""PROMYK"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";7792081755;wielkopolskie;Poznań;Siedziba i Filia;True
