NIP;Nazwa Placówki;Adres;Nr telefonu;Adres email
1181321322;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ TOP - MED JOANNA SZAFRANEK;Juliusza Słowackiego 33, 22-100 Chełm;501475064;[email]
5050090338;"Niepubliczny Zakład Opieki Zdrowotnej ""B.D.M. UNI-MED"" Urszula Bojarska, Sławomir Dzikowski, Jerzy Cezary Makolus Spółka Jawna";Stefanii Pawlak 30, 21-010 Łęczna;81 8551111, 669593999;[email]
5060067281;PRZYCHODNIE OPIEKI ZDROWOTNEJ SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Kirkora 12, 08-500 Ryki;81-865 23 67;[email]
5060082174;SPECJALISTYCZNE CENTRUM MEDYCZNE SANMED A.D.KOŁODZIEJEK S.C.;Żytnia 16, 08-500 Ryki;818651227;[email]
5060118185;SZPITAL POWIATOWY W RYKACH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Żytnia 23, 08-500 Ryki;533327028;[email]
5222874966;NOWOCZESNE CENTRUM MEDYCZNE OKOKLINIK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA JAWNA;Orlich Gniazd 8/13, 01-493 Warszawa;222900099;[email]
5252521356;DAVITA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Legnicka 48 BUD.F, 54-202 Wrocław;71 342 98 50;[email]
5272405713;"CENTRUM DIAGNOSTYKI MEDYCZNEJ ""MULTI-MED"" SPÓŁKA AKCYJNA";Okopowa 33, 01-059 Warszawa;226364774;[email]
5273011347;REZONIKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Złota 61/100, 00-819 Warszawa;601540723;[email]
5371448447;"Sadownik Jadwiga Niepubliczny Zakład Opieki Zdrowotnej ""Alergo-Med""";Łukaszyńska 40/2, 21-500 Biała Podlaska;833428608;[email]
5371960760;WOJEWÓDZKI SZPITAL SPECJALISTYCZNY W BIAŁEJ PODLASKIEJ;Terebelska 57-65, 21-500 Biała Podlaska;834 147 211;[email]
5371998202;"NZOZ Poradnia Ginekologiczno-Położnicza ""GYNE-VITA"" Marianna Migdal, Przemysław Migdal Spółka Cywilna";Terebelska 67, 21-500 Biała Podlaska;83-3428631;[email]
5372056353;"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""OKULISTA"" GRZEGORZ JOBDA,DARIUSZ CZOP SPÓŁKA JAWNA";Warszawska 14, 21-500 Biała Podlaska;833438602;[email]
5372628536;"PRYWATNY GABINET LOGOPEDYCZNY ""ARTICULA"" AGNIESZKA GOŁAWSKA SPÓŁKA JAWNA";Terebelska 67B, 21-500 Biała Podlaska;531 532 144;[email]
5372632727;POLSKI ZWIĄZEK GŁUCHYCH LUBELSKIE CENTRUM MEDYCZNE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Henryka Sienkiewicza 1, 21-500 Biała Podlaska;504101825;[email]
5372662467;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MEDYK W TERESPOLU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Stacyjna 2, 21-550 Terespol;833 752 066;[email]
5372676920;MK MEDICAL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Stefana Batorego 10, 21-500 Biała Podlaska;518107041;[email]
5381275215;MARIOLA MALCZUK - NZOZ, SPECJALISTYCZNA PORADNIA REHABILITACJI KOMPLEKSOWEJ;Warszawska 14, 21-500 Biała Podlaska;83-3432718;[email]
5381594311;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W RADZYNIU PODLASKIM;Wisznicka 111, 21-300 Radzyń Podlaski;834132267;[email]
5381594357;Samodzielny Publiczny Zakład Opieki Zdrowotnej w Międzyrzecu Podlaskim;Warszawska 2-4, 21-560 Międzyrzec Podlaski;833 714 011;[email]
5381663762;"""KURACJA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Warszawska 17, 21-300 Radzyń Podlaski;833529644;[email]
5391027140;MEDICA CENTRUM Edward Kisiel;Aleje Zwycięstwa 11, 21-200 Parczew;83-355 02 12;[email]
5391137928;GABINET LEKARSKI OKULISTYCZNY ELŻBIETA SAKOWICZ-KOZŁOWSKA;Tęczowa 1, 21-200 Parczew;601796904;[email]
5391333279;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W PARCZEWIE;Kościelna 136, 21-200 Parczew;833 552 102;[email]
5391517973;NZOZ PRZYCHODNIA - CHIRURGICZNO - URAZOWO - ORTOPEDYCZNA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Szpitalna 2B, 21-200 Parczew;83 354-30-99;[email]
5631041815;"GRAŻYNA MAJKUT-RAUS, NIEPUBLICZNY OŚRODEK DIAGNOSTYCZNO-LECZNICZY ""LASER-MED"" GRAŻYNA MAJKUT-RAUS";Lipowa 27, 22-100 Chełm;82 565-35-61;[email]
5631859881;"""ZDROWIE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Karola Szymanowskiego 6, 22-100 Chełm;825657252;[email]
5632030191;MIEJSKI SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W CHEŁMIE;Wołyńska 11, 22-100 Chełm;825630078;[email]
5632041444;"""LEKARZ"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Kolejowa 89, 22-100 Chełm;82-5652857;[email]
5632421767;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ALMED SPECJALISTYCZNE GABINETY LEKARSKIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Hrubieszowska 54A, 22-100 Chełm;825656655;[email]
5632423625;TOP-MED. JOANNA SZAFRANEK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Juliusza Słowackiego 33, 22-100 Chełm;825654712;[email]
5632424501;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ BIOTON SPÓŁKA CYWILNA KAMILA WEPA JOLANTA FABIAN;Karola Szymanowskiego 6, 22-100 Chełm;660679354;[email]
5641288894;"Lek. RAFAŁ GRABCZAK Specjalistyczna Praktyka Lekarska Gabinet Ginekologiczny Niepubliczny Zakład Opieki Zdrowotnej "" PROFMED""";Żurka 7, 22-300 Krasnystaw;82-5761888, 602771891;[email]
5641475805;SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W KRASNYMSTAWIE;Sobieskiego 4, 22-300 Krasnystaw;82-5431522;[email]
5641686318;"GRUPOWA PRAKTYKA LEKARSKA ""LEKARZE MAŁGORZATA CIEŚLIK,BARBARA TROCHIMIUK SPÓŁKA CYWILNA""";Marszałka Piłsudskiego 1, 22-300 Krasnystaw;825763516;[email]
5641795668;SPECJALISTYCZNE CENTRUM MEDYCZNE WA-MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Browarna 6, 22-300 Krasnystaw;825 761 574;[email]
5651136134;"ANNA KALICKA-RUTKOWSKA NZOZ ""ANIMED"" OŚRODEK ZDROWIA W URSZULINIE";Nowa 2, 22-234 Urszulin;825713002;[email]
5651337789;SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ WE WŁODAWIE;Aleja Józefa Piłsudskiego 64, 22-200 Włodawa;82 57 25 801;[email]
5651405516;"""NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ PRZYCHODNIA LEKARZY SPECJALISTÓW I PIELĘGNIAREK: K. JANKOWSKI I PARTNERZY. SPÓŁKA PARTNERSKA""";Piłsudskiego 66, 22-200 Włodawa;825724900;[email]
5651533450;"CENTRUM MEDYCZNE ""VITA"" SKRĘTOWICZ SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Modrzewiowa 1/1, 22-234 Urszulin;606280099;[email]
5732425799;"""CENTRUM"" LOGOPEDII SZELIGA SPÓŁKA KOMANDYTOWA";Sienkiewicza 20, 42-256 Olsztyn;343285111;[email]
6751209442;SCANMED SPÓŁKA AKCYJNA;Stefana Okrzei 1A, 03-715 Warszawa;785057972;[email]
6792854642;VOXEL SPÓŁKA AKCYJNA;Wielicka 265, 30-663 Kraków;32 60 60 501;[email]
7120103781;INSTYTUT MEDYCYNY WSI IM. WITOLDA CHODŹKI;Dra Kazimierza Jaczewskiego 2, 20-090 Lublin;817184400;[email]
7120151774;"""TOP-MEDICAL"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Tomasza Zana 29/XIX, 20-601 Lublin;815243409;[email]
7120154583;"SPECJALISTYCZNY ZESPÓŁ MEDYCZNY ""INTERMED"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Bartosza Głowackiego 35, 20-060 Lublin;815332356;[email]
7120305119;NZOZ VIVAMED LEK.MED.ROBERT PLECHAWSKI;Partyzancka 17A, 24-300 Opole Lubelskie;818275577;[email]
7121077086;SZWARC BEATA NZOZ NEUR0-PSYCHO-CENTRUM;Stanisława Staszica 22, 20-081 Lublin;815 328 517;[email]
7121205383;ANNA MARZEC-FATTAH NZOZ ALMED;Konrada Wallenroda 6/5, 20-607 Lublin;501-471-950;[email]
7121577529;"Monika Sochocka, NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""OKULISTA"" SOCHOCKA MONIKA";Puławska 18/173, 20-046 Lublin;695444645;[email]
7121669504;Centrum Wielospecjalistycznej Opieki Ambulatoryjnej NZOZ MARMED MARIAN WIADROWSKI;Jarzębinowa 4, 21-040 Świdnik;501 693 846;[email]
7121735431;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ NOVITA SPECJALISTYCZNE GABINETY LEKARSKIE ROGUŚ-SKORUPSKA DOROTA;Jana Sawy 1B/5,6, 20-632 Lublin;81 4761807, 694961410;[email]
7121739469;WALKO BOGDAN NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ PRZYCHODNIA SPECJALISTYCZNA MEDICA;Jutrzenki 4, 20-538 Lublin;815277597;[email]
7122135822;CENTRUM ONKOLOGII ZIEMI LUBELSKIEJ IM. ŚW. JANA Z DUKLI;Dra Kazimierza Jaczewskiego 7, 20-090 Lublin;814541000;[email]
7122396037;CENTRUM MEDYCZNE MEDICOS SPÓŁKA AKCYJNA;Onyksowa 12, 20-582 Lublin;817408420;[email]
7122410820;1 WOJSKOWY SZPITAL KLINICZNY Z POLIKLINIKĄ SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W LUBLINIE;aleje Racławickie 23, 20-049 Lublin;817183277;[email]
7122410926;UNIWERSYTECKI SZPITAL KLINICZNY NR 4 W LUBLINIE;Dra Kazimierza Jaczewskiego 8, 20-090 Lublin;817244226;[email]
7122429274;UNIWERSYTECKI SZPITAL KLINICZNY NR 1 W LUBLINIE;Stanisława Staszica 16, 20-081 Lublin;5323935;[email]
7122483842;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ;Bolesława Leśmiana 4, 21-040 Świdnik;817 514 215;[email]
7122512992;PORADNIE OKULISTYCZNE DMOWSKA, BEDNARCZUK, BOCHNIAK SPÓŁKA PARTNERSKA LEKARZY;Lotników Polskich 22, 21-040 Świdnik;814688881;[email]
7122603513;NZOZ PORADNIE OTOLARYNGOLOGICZNE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;LOTNIKÓW POLSKICH 22/205-207, 21-040 Świdnik;81/7515762;[email]
7122679485;"CENTRUM MEDYCZNE ""JURANDA"" PACHUCKI I PARTNERZY - LEKARZE";Juranda 9, 20-629 Lublin;815259503;[email]
7122691693;BIO-MEDICAL R. STETTNER SPÓŁKA KOMANDYTOWA;Weteranów 11, 20-038 Lublin;815341565;[email]
7122742189;VIS VITALIS - DRYGIEL, GRALEWSKA-ZIELIŃSKA, SOKOLIŃSKA-CIOŁKO, SZYŁKAJTIS - LEKARZE SPÓŁKA PARTNERSKA;Tomasza Zana 14, 20-601 Lublin;815256713;[email]
7122761749;Gabinety Okulistyczne Spółka z ograniczoną odpowiedzialnością;Spokojna 17/9, 20-066 Lublin;798772244;[email]
7122770576;"CENTRUM MEDYCZNE ""SANITAS"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Okopowa 3, 20-022 Lublin;81 52 87 593;[email]
7122881258;"""ACS AUDIKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""";Aleja Jana Pawła II 22, 00-133 Warszawa;815 349 797;[email]
7122888680;NZOZ PORADNIA SKÓRNO-WENEROLOGICZNA ANEL-DERM ZBIGNIEW ANDRZEJ KOTOWSKI, BARBARA KOTOWSKA SPÓŁKA JAWNA;Hipoteczna 4, 20-027 Lublin;815324009;[email]
7122893623;REUMED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Konrada Wallenroda 2F/4, 20-607 Lublin;815243333;[email]
7122896722;"""LEKARZE SPECJALIŚCI"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Topolowa 7, 20-352 Lublin;817440652;[email]
7122896774;PRZYCHODNIA SPECJALISTYCZNA HIPOTECZNA 4 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Hipoteczna 4, 20-027 Lublin;815326180;[email]
7122896828;SPECJALISTYKA CZECHÓW SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Aleja Kompozytorów Polskich 8, 20-848 Lublin;81718 72 07;[email]
7122988909;NORMO-MED LEKARSKA SPÓŁKA PARTNERSKA MONIKA MACIEJCZYK-PENCUŁA NORBERT STACHOWICZ;Spokojna 17/4, 20-066 Lublin;666 140 522;[email]
7122998983;"OŚRODEK KARDIOLOGII INWAZYJNEJ ""IKARDIA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Świętokrzyska 43, 20-867 Lublin;815 014 416;[email]
7123034075;PRZYCHODNIA ALERGOLOGICZNO-PULMONOLOGICZNA ALERGOPNEUMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Probostwo 5/1, 20-089 Lublin;606659797;[email]
7123082447;OKULISTYKA S.C.;Skautów 11B/21, 20-055 Lublin;601 361 360;[email]
7123134210;"""Centrum Alergologii"" Spółka z ograniczoną odpowiedzialnością";Kawaleryjska 10, 20-552 Lublin;814628882;[email]
7123143522;ALLMEDICA LUBLIN SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Kazimierza Przerwy-Tetmajera 21, 20-362 Lublin;81 441 08 50;[email]
7123160638;PROFI-MED RAFAŁ TARKOWSKI, ANDRZEJ NOWAKOWSKI SPÓŁKA JAWNA;Feliksa Nowowiejskiego 6/I, 20-880 Lublin;600 141 481;[email]
7123190438;PRAKTYKA OKULISTYCZNA NZOZ ŁOŚ-DUDZIAK, OCHYŃSKA, ŚLUSARSKA-SKOWROŃSKA SPÓŁKA PARTNERSKA LEKARZY;Konrada Wallenroda 2F/5, 20-607 Lublin;815321213;[email]
7123194985;ARION SZPITALE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ W RESTRUKTURYZACJI;Nowogrodzka 49, 00-695 Warszawa;815065101;[email]
7123222374;CENTRUM MEDYCZNE PRZYJAŹNI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Żwirki i Wigury 4/5, 20-029 Lublin;535045960;[email]
7123229838;ARION MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Nowogrodzka 49, 00-695 Warszawa;242360900;[email]
7123285618;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ GEMINI PORADNIA GINEKOLOGICZNO-POŁOŻNICZA ALICJA ZIĘTEK SPÓŁKA JAWNA;Jutrzenki 6/45, 20-538 Lublin;815277385;[email]
7123287310;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ VENUS KOŹLAKOWSKA SPÓŁKA JAWNA;Jutrzenki 6/29, 20-538 Lublin;81-526-59-73;[email]
7123317815;IMEDICA CENTRUM MEDYCZNE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Stanisława Leszczyńskiego 25/U0.09, 20-068 Lublin;606997299;[email]
7123397116;4CARDIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Szpitalna 4C, 23-204 Kraśnik;81 458 77 88;[email]
7123402142;CENTRUM MEDYCZNE MEDISPORT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Dożynkowa 38/4, 20-223 Lublin;691240341;[email]
7123439174;MRI - LAB SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Gęsia 3/TB.02, 20-719 Lublin;530787238;[email]
7123479162;REVITA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Bartosza Głowackiego 35, 20-060 Lublin;667896016;[email]
7131069243;1. WALDEMAR SMOLEŃ 2. Niepubliczny Zakład Opieki Zdrowotnej VENA Waldemar Smoleń;Racławicka 16, 21-040 Świdnik;696466025;[email]
7131533315;Niepubliczny Zakład Opieki Zdrowotnej IGNIS Dr med.Alicja Łobińska;Stanisława Skarżyńskiego 12A, 21-040 Świdnik;607888168;[email]
7132373641;"CENTRUM MEDYCZNE ""INTER - MED"" SPÓŁKA CYWILNA";Marszałka Józefa Piłsudskiego 6A, 21-040 Świdnik;81-4683535;[email]
7132393684;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W ŁĘCZNEJ;Krasnystawska 52, 21-010 Łęczna;817526300;[email]
7132414400;GMINNY OŚRODEK ZDROWIA SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ;Partyzantów 9, 21-013 Puchaczów;7575480;[email]
7132450206;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W BYCHAWIE;Marszałka Józefa Piłsudskiego 28, 23-100 Bychawa;815669441;[email]
7132846648;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ NR 1 W BEŁŻYCACH;Przemysłowa 44, 24-200 Bełżyce;815162926;[email]
7141632875;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W LUBARTOWIE;Cicha 14, 21-100 Lubartów;818552041;[email]
