NIP;Nazwa Placówki;Adres;Nr telefonu;Adres email
7141889887;"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""CENTRUM OKULISTYKI"" S.C.";Cicha 14, 21-100 Lubartów;818 543 947;[email]
7141925092;"""CENTRUM MEDYCZNE ANAMED"" - ANNA BEDNARSKA SPÓŁKA JAWNA";Kolejowa 5, 21-100 Lubartów;818546384;[email]
7142036307;Centrum Alergologii i Laryngologii Sp. z o. o.;Lubelska 79/XI, 21-100 Lubartów;818 200 064;[email]
7142051583;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ CENTRUM MEDYCZNE WOLIŃSCY S.C.;Łucka-Kolonia 141, 21-100;818555455;[email]
7151193354;Mariusz Mierzwa;Bursztynowa 14, 22-100 Chełm;792386139;[email]
7151437626;"STRZELECKA JADWIGA NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""REHABILITACJA""";Świętej Faustyny 6, 23-200 Kraśnik;667881856;[email]
7151535381;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W URZĘDOWIE;Hevelke 2, 23-250 Urzędów;818 225 899;[email]
7151587679;"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""LEKARZ RODZINNY"" S.C. PIOTR ZWOLSKI EDMUND ZWOLSKI";Rumiankowa 6, 23-200 Kraśnik;607199484;[email]
7151590090;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W KRAŚNIKU;Fryderyka Chopina 13, 23-200 Kraśnik;818251366;[email]
7151878833;"Niepubliczny Zakład Opieki Zdrowotnej Specjalistyczna Przychodnia Okulistyczna ""Oczko"" Spółka jawna, Grażyna Kuźmicka- Michalak i Małgorzata Marzęta";Tysiąclecia 3B, 23-200 Kraśnik;721067779;[email]
7151891822;DAW-MED M.KOWALSKA, M.KOWALSKI SPÓŁKA JAWNA;Aleja Tysiąclecia 3B, 23-200 Kraśnik;605839175;[email]
7151923321;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ GABINETY SPECJALISTYCZNE 'MEDIC' SPÓŁKA JAWNA;Tysiąclecia 3 B, 23-200 Kraśnik;797295515;[email]
7151928100;Niepubliczny Zakład Opieki Zdrowotnej Neuromed M.I M. Nastaj. Spółka Partnerska;Zygmunta Krasińskiego 8/4, 23-204 Kraśnik;817 430 965;[email]
7160000053;"ZAKŁAD LECZNICZY ""UZDROWISKO NAŁĘCZÓW"" SPÓŁKA AKCYJNA";Kasztanowa 2, 24-150 Nałęczów;5014356;[email]
7160024177;PHU „Zbyszko” Zbigniew Wacławski;Zygmunta Wróblewskiego 18/3,4, 24-100 Puławy;818873084;[email]
7161893716;CENTRUM MEDYCZNE INTERNUS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;"gen. Fieldorfa ""Nila"" 10, 24-100 Puławy";818200300;[email]
7162142969;"ZAKŁAD OPIEKI ZDROWOTNEJ ""MEDICAL"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Tysiąclecia Państwa Polskiego 10, 24-110 Puławy;814731342;[email]
7162201554;OŚRODEK CHIRURGII OKA PROF. ZAGÓRSKIEGO W NAŁĘCZOWIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Aleja Stanisława Małachowskiego 5, 24-140 Nałęczów;798772244;[email]
7162209188;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W DĘBLINIE;Rynek 14, 08-530 Dęblin;81 475 47 50;[email]
7162238942;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W PUŁAWACH;Józefa Bema 1, 24-100 Puławy;81 45 02 274;[email]
7162270294;6 SZPITAL WOJSKOWY Z PRZYCHODNIĄ SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ;Szpitalna 2, 08-530 Dęblin;815-518-503;[email]
7162289514;ESCULAP S.C. R.CHWEDOROWICZ, A.ŁABANOWSKA;Partyzantów 43, 24-100 Puławy;818883307;[email]
7162346399;ALL MED CENTRUM MEDYCZNE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Zielona 10 A, 24-100 Puławy;818886644;[email]
7162348501;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W NAŁĘCZOWIE;Kolejowa 7, 24-150 Nałęczów;815014050;[email]
7162353040;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MEDIVITA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Warszawska 100, 08-500 Ryki;818655858;[email]
7162503203;Przychodnia Kolejowa-Niepubliczny Zakład Opieki Zdrowotnej Spółka z ograniczoną odpowiedzialnością;Kolejowa 20, 08-530 Dęblin;814 724 542;[email]
7162615646;"NZOZ ""ZDROWIE"" S.C. MAŁGORZATA BIELECKA, KRZYSZTOF LASKOWSKI";Zygmunta Wróblewskiego 18/13 I 14, 24-100 Puławy;818880200;[email]
7162820725;BIO-RELAX CENTRUM MEDYCZNE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Zielona 28A, 24-100 Puławy;818863902;[email]
7171650346;SPÓŁKA CYWILNA ARTUR DURAKIEWICZ, DOROTA DURAKIEWICZ;Parkowa 15, 24-340 Józefów N/Wisłą;81-8284777;[email]
7171830083;POWIATOWE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Przemysłowa 4 A, 24-300 Opole Lubelskie;818 272 278;[email]
8212025575;"""CENTRUM MEDYCZNO-DIAGNOSTYCZNE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Generała Franciszka Kleeberga 2, 08-110 Siedlce;256440740;[email]
8251633669;Katarzyna Nowicka prowadząca działalność pod nazwą Gabinet Logopedyczny Katarzyna Nowicka;Bystrzyca 121, 21-411;697661088;[email]
8251711719;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W ŁUKOWIE;Doktora Andrzeja Rogalińskiego 3, 21-400 Łuków;257 982 980;[email]
8251774855;NZOZ ŁUKMED s.c. J. Braszko, F. Braszko;Międzyrzecka 60, 21-400 Łuków;257989877;[email]
8542402704;POLMED DIAGNOSTYKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Aleja Grunwaldzka 82/3/352, 80-244 Gdańsk;798729720;[email]
8621431338;Centrum Medyczne ANI - MED Magdalena Woś-Ponczek;Jana Zamoyskiego 77, 23-300 Janów Lubelski;15-8717504;[email]
8621439920;SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W JANOWIE LUBELSKIM;Jana Zamoyskiego 149, 23-300 Janów Lubelski;158436605;[email]
8621462215;"Niepubliczny Zakład Opieki Zdrowotnej ""Zdrowie"" s.c. Izabela Dorota Anasiewicz-Kostrzewa, Maria Kokoszka";Jana Pawła II 5, 23-300 Janów Lubelski;158723099;[email]
8621654239;SAWA MEDICAL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Różana 24, 23-300 Janów Lubelski;158721881;[email]
8651531725;KRZYSZTOF ANTONOWICZ - LEKARZ SPECJALISTA RADIODIAGNOSTYKI;Staszica 2A/1A, 37-450 Stalowa Wola;602274156;[email]
8732695394;"""CENTERMED"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Wojciecha Bandrowskiego 16A, 33-100 Tarnów;14 63 14 800;[email]
9181014593;Niepubliczny Zakład Opieki Zdrowotnej KardioNeuroMED Ewa Dudko;Stanisława Moniuszki 31, 23-400 Biłgoraj;846 868 611;[email]
9181774861;FIZJOMED Anna Świtała;Kochanowskiego 50, 23-400 Biłgoraj;888107890;[email]
9181839135;GADU-GADU CENTRUM TERAPEUTYCZNO-REHABILITACYJNE Alicja Bosak;Długa 75, 23-400 Biłgoraj;694485094;[email]
9181946925;"PRZYCHODNIA LEKARSKA ""TWÓJ LEKARZ"" S.C. - ANNA OLESZEK-MAZUREK,KATARZYNA MARTA GRYGIEL, DARIUSZ MAZUREK";dr. Stanisława Pojaska 3, 23-400 Biłgoraj;846864133;[email]
9182116396;SMH Stańska,Kopacz,Korona-Lekarze Spółka Partnerska;Długa 75, 23-400 Biłgoraj;846867578;[email]
9191517717;SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W HRUBIESZOWIE;Józefa Piłsudskiego 11, 22-500 Hrubieszów;846 963 296;[email]
9211246151;CENTRUM MEDYCZNE im.Stanisława STAROWIEYSKIEGO lek.med. MARIAN DOMAGAŁA;Chopina 8, 22-650 Łaszczów;84 6650182, 502274752;[email]
9211353740;Janusz Fornalski, NZOZ PORADNIA DERMATOLOGICZNA JANUSZ FORNALSKI;Melchiora Wańkowicza 12, 22-600 Tomaszów Lubelski;84-6651222;[email]
9211644727;Niepubliczny Zakład Opieki Zdrowotnej CENTRUM ZDROWIA B. Kostykiewicz i Wspólnicy - Spółka Jawna;Janusza Petera 3, 22-600 Tomaszów Lubelski;846641555, 846643131, 846646969;[email]
9211645721;SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W TOMASZOWIE LUBELSKIM;Al. Grunwaldzkie 1, 22-600 Tomaszów Lubelski;846644411;[email]
9211766755;"""PORADNIA RODZINNA"" BIACHOW-FUS, DOLANOWSKI, KRAWCZYK, PODOBA SPÓŁKA JAWNA";dr. Janusza Petera 3, 22-600 Tomaszów Lubelski;846642249;[email]
9211769618;"""MEDYK A.JAKUBIAK, M.JAKUBIAK SPÓŁKA JAWNA""";Wyspiańskiego 21, 22-600 Tomaszów Lubelski;846641289;[email]
9221020715;Niepubliczny Zakład Opieki Zdrowotnej Przychodnia Paweł Dudek;Św. Piątka 49, 22-400 Zamość;846 399 999;[email]
9221045922;DERMATOLOGIA ZAMOJSKA S.C. BEATA BEŁZ -ŁAGODA,RADOSŁAW GAŁAN;Elizy Orzeszkowej 28, 22-400 Zamość;84-6395687;[email]
9221287157;Bogusław Wojda - Niepubliczny Zakład Opieki Zdrowotnej Poradnie Specjalistyczne;Plac Tadeusza Kościuszki 25, 22-460 Szczebrzeszyn;600819119;[email]
9221360210;Nowy Słuch Małgorzata Nowaczyńska;Polna 16C, 22-400 Zamość;604888870;[email]
9221452248;"Stanisław Misztal, Przychodnia Okulistyczna ""Sokoli Wzrok"" lek.med.Stanisław Misztal";Nowy Rynek 20, 22-400 Zamość;846391890;[email]
9222282854;SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W SZCZEBRZESZYNIE;D-ra Zygmunta Klukowskiego 3, 22-460 Szczebrzeszyn;84 682 35 51;[email]
9222292491;SAMODZIELNY PUBLICZNY SZPITAL WOJEWÓDZKI IM.PAPIEŻA JANA PAWŁA II W ZAMOŚCIU;Aleje Jana Pawła II 10, 22-400 Zamość;677 33 33;[email]
9222333304;STOWARZYSZENIE NA RZECZ ROZWOJU REHABILITACJI I POMOCY POSZKODOWANYM W WYPADKACH KOMUNIKACYJNYCH;Koszary 60, 22-400 Zamość;846 385 847;[email]
9222343136;"""ORTOPEDIA ZAMOJSKA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Jana Kilińskiego 4, 22-400 Zamość;846 381 589;[email]
9222348895;"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""MED-SPEC"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Jana Kilińskiego 4, 22-400 Zamość;846384253;[email]
9222492296;SALUS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Szczebrzeska 11I, 22-400 Zamość;84 53 21 337;[email]
9222686994;"""Specjal-Med"" spółka z ograniczoną odpowiedzialnością";Jana Kilińskiego 4, 22-400 Zamość;846391169;[email]
9222693037;"""ZAMOJSKI SZPITAL NIEPUBLICZNY"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Peowiaków 1, 22-400 Zamość;84 67 75 010;[email]
9222695757;CENTRUM OKULISTYKI OKO-MED. SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Polna 9 A, 22-400 Zamość;846383525;[email]
9222707928;"""PULS"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Aleje Jana Pawła II 19, 22-400 Zamość;845303745;[email]
9222733587;Centrum Zdrowia i Urody - ARS MEDICA Tomasz Żądkowski;Spadek 41, 22-400 Zamość;845389401;[email]
9222897343;"""CENTRUM ZDROWIA"" PRYWATNY GABINET NEUROLOGICZNY NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ANDRZEJ BRODOWSKI, ALINA BRODOWSKA SPÓŁKA JAWNA";Graniczna 14D, 22-400 Zamość;846 962 481;[email]
9222957269;OKULISTYKA ZACISZE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Źródlana 23, 22-400 Zamość;602450762;[email]
9223024924;"""LE-MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""";B. Prusa 2, 22-400 Zamość;511147216;[email]
9223034070;RESORT-MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Prymasa Stefana Wyszyńskiego 2, 22-400 Zamość;846771706;[email]
9223039357;NOVAMED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Monopolowa 30, 22-470 Zwierzyniec;604 201 284,84 611 22 21;[email]
9223047954;CENTRUM USŁUG MEDYCZNYCH SONOLOGISTIC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Peowiaków 1B, 22-400 Zamość;846 391 903;[email]
9223050703;NU-MED CENTRUM DIAGNOSTYKI I TERAPII ONKOLOGICZNEJ ZAMOŚĆ SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Aleje Jana Pawła II 10, 22-400 Zamość;845 359 910;[email]
9223052300;"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""JOLOKO"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Feliksa Wolskiego 5, 22-400 Zamość;793778779;[email]
9223057970;MMEDICAL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Północna 24/30, 20-064 Lublin;695860202;[email]
9460006983;CARITAS ARCHIDIECEZJI LUBELSKIEJ;Prymasa Stefana Wyszyńskiego 2, 20-950 Lublin;815329571;[email]
9461327034;BUCZKO JADWIGA NZOZ CENTRUM MEDYCZNE PRZYCHODNIA MEDYCYNY RODZINNEJ;Łuszczów Drugi 106, 20-258;691589767;[email]
9461529861;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ FARMED STANISŁAW PODGÓRSKI;Marii Koryznowej 2G, 20-137 Lublin;81 74 76 777;[email]
9461813102;"""OŚRODEK MEDYCZNY DMP"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Projektowa 5, 20-209 Lublin;817 105 678;[email]
9461836221;SPECJALISTYCZNE GABINETY LEKARSKIE SPÓŁKA JAWNA KUSY I WSPÓLNICY CENTRUM DIAGNOSTYKI MEDYCZNEJ;Górnicza 3, 21-010 Łęczna;817520741;[email]
9462104537;Porębski Artur 1) M.D. Artur Porębski 2) NZOZ PLR Uśmiech Artur Porębski 3)M.D. Artur Porębski;Ciecierzyn 85, 21-003;814 732 699;[email]
9462146139;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W LUBLINIE;Grenadierów 3, 20-331 Lublin;817284626;[email]
9462160056;SZPITAL NEUROPSYCHIATRYCZNY IM. PROF. MIECZYSŁAWA KACZYŃSKIEGO SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W LUBLINIE;Abramowicka 2, 20-442 Lublin;81 728 64 02;[email]
9462325942;",,MEDYCYNA 2001"" spółka z ograniczoną odpowiedzialnością";Nałkowskich 114, 20-470 Lublin;817446299;[email]
9462329207;CENTRUM OKULISTYCZNE EYEMED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Dra Witolda Chodźki 10A/401, 20-093 Lublin;81 477 90 70;[email]
9462374099;GABINET OKULISTYCZNY ELENA DOMASEVICH;Bursztynowa 34/24, 20-576 Lublin;81-8273337;[email]
9462404647;"""KADREMA"" Spółka z ograniczoną odpowiedzialnością";Kalinowszczyzna 46 B, 20-129 Lublin;817484815;[email]
9462493740;"""MAGNOLIOWA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Magnoliowa 2, 20-143 Lublin;817472495, 817472524;[email]
9462513721;",,MEDIS"" Spółka z ograniczoną odpowiedzialnością";Wolska 11, 20-411 Lublin;814 415 198;[email]
9462577974;CONSILIUM MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Krańcowa 107 A, 20-338 Lublin;81 747 19 39;[email]
9462636748;LOGISPHARM SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Bazylianówka 58, 20-144 Lublin;665-264-550;[email]
9462673353;"""NZOZ MED-LASER BORZĘCKI SPÓŁKA JAWNA""";Młyńska 14A, 20-406 Lublin;815 329 090;[email]
9462680554;NOWOMEDICA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Energetyków 19, 20-468 Lublin;500030846;[email]
9462731760;CENTRUM MEDYCZNE SANUS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Magnoliowa 2, 20-143 Lublin;817471999;[email]
"6440515875	";OPTYKA OXYS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Jana Kilińskiego 27, 08-110 Siedlce;7615152;[email]
"7123316164	";MEDCLINIC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Drewniana 61, 21-040 Świdnik;500 555 010;[email]
"9223001099	";NSZOZ KARDIOLOGIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Feliksa Wolskiego 5, 22-400 Zamość;691115775;[email]
