NIP;Podsumowanie 360;Ostatnia aktywność Call/Spotkanie;Zielone światło dla AOS;Status klienta (grupa);Wygrany Deal (grupa);Wątpliwość (Deal wygrany, a status != 'jest');Walidacja NIP;Status weryfikacji ZOHO;ID rekordu ZOHO;Nazwa Placówki;Adres;Nr telefonu;Adres email
5050090338;"Nazwa: NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""B.D.M.UNI-MED"" URSZULA BOJARSKA, SŁAWOMIR DZIKOWSKI, JERZY CEZARY MAKOLUS SPÓŁKA JAWNA
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 24-02-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002389480;"Niepubliczny Zakład Opieki Zdrowotnej ""B.D.M. UNI-MED"" Urszula Bojarska, Sławomir Dzikowski, Jerzy Cezary Makolus Spółka Jawna";Stefanii Pawlak 30, 21-010 Łęczna;81 8551111, 669593999;[email]
5060067281;"Nazwa: PRZYCHODNIE OPIEKI ZDROWOTNEJ SP. Z O. O.
📄 nie jest/nie był
--------------------
👥 1 🏢 1
🧲 1 [❌ 1 23-03-2025]
🎯 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002278054;PRZYCHODNIE OPIEKI ZDROWOTNEJ SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Kirkora 12, 08-500 Ryki;81-865 23 67;[email]
5060082174;"Nazwa: SPECJALISTYCZNE CENTRUM MEDYCZNE SANMED A.D. KOŁODZIEJEK S.C.
📄 nie jest/nie był
--------------------
👥 2 🏢 1
🎯 1 [❌ 1 20-05-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002288857;SPECJALISTYCZNE CENTRUM MEDYCZNE SANMED A.D.KOŁODZIEJEK S.C.;Żytnia 16, 08-500 Ryki;818651227;[email]
5060118185;"Nazwa: SZPITAL POWIATOWY W RYKACH
📄 nie jest/nie był
--------------------
👥 3 🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002276554;SZPITAL POWIATOWY W RYKACH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Żytnia 23, 08-500 Ryki;533327028;[email]
5371998202;"Nazwa: NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ PORADNIA GINEKOLOGICZNO POŁOŻNICZA GYNE VITA
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002288334;"NZOZ Poradnia Ginekologiczno-Położnicza ""GYNE-VITA"" Marianna Migdal, Przemysław Migdal Spółka Cywilna";Terebelska 67, 21-500 Biała Podlaska;83-3428631;[email]
5372632727;"Nazwa: POLSKI ZWIĄZEK GŁUCHYCH LUBELSKIE CENTRUM MEDYCZNE SP. Z O. O.
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002280056;POLSKI ZWIĄZEK GŁUCHYCH LUBELSKIE CENTRUM MEDYCZNE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Henryka Sienkiewicza 1, 21-500 Biała Podlaska;504101825;[email]
5381594311;"Nazwa: SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W RADZYNIU PODLASKIM
📄 nie jest/nie był
--------------------
👥 1 🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002213883;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W RADZYNIU PODLASKIM;Wisznicka 111, 21-300 Radzyń Podlaski;834132267;[email]
5381594357;"Nazwa: SPZOZ W MIĘDZYRZECU PODLASKIM
📄 nie jest/nie był
--------------------
👥 4 🏢 2
🧲 1 [❌ 1 23-03-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002213787;Samodzielny Publiczny Zakład Opieki Zdrowotnej w Międzyrzecu Podlaskim;Warszawska 2-4, 21-560 Międzyrzec Podlaski;833 714 011;[email]
5391027140;"Nazwa: MEDICA CENTRUM EDWARD KISIEL
📄 nie jest/nie był
--------------------
🏢 2
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002296372;MEDICA CENTRUM Edward Kisiel;Aleje Zwycięstwa 11, 21-200 Parczew;83-355 02 12;[email]
5391333279;"Nazwa: SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W PARCZEWIE
📄 nie jest/nie był
--------------------
👥 15 🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002272321;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W PARCZEWIE;Kościelna 136, 21-200 Parczew;833 552 102;[email]
5631859881;"Nazwa: ZDROWIE SP. Z O. O.
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002279986;"""ZDROWIE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Karola Szymanowskiego 6, 22-100 Chełm;825657252;[email]
5632030191;"Nazwa: MIEJSKI SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W CHEŁMIE
📄 nie jest/nie był
--------------------
👥 1 🏢 1
🎯 1 [❌ 1 20-05-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002272459;MIEJSKI SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W CHEŁMIE;Wołyńska 11, 22-100 Chełm;825630078;[email]
5632421767;"Nazwa: NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ALMED SPECJALISTYCZNE GABINETY LEKARSKIE SP. Z O. O.
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002278023;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ALMED SPECJALISTYCZNE GABINETY LEKARSKIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Hrubieszowska 54A, 22-100 Chełm;825656655;[email]
5632423625;"Nazwa: TOP MED JOANNA SZAFRANEK SP. Z O. O.
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002280068;TOP-MED. JOANNA SZAFRANEK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Juliusza Słowackiego 33, 22-100 Chełm;825654712;[email]
5632424501;"Nazwa: NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ BIOTON S. C. KAMILA FABIAN JOLANTA FABIAN OLGA GRYCIUK
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002286130;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ BIOTON SPÓŁKA CYWILNA KAMILA WEPA JOLANTA FABIAN;Karola Szymanowskiego 6, 22-100 Chełm;660679354;[email]
5641288894;"Nazwa: PROFMED KLINIKA GRABCZAK
📄 nie jest/nie był
--------------------
🏢 2
🧲 1 [❌ 1 23-03-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002294350;"Lek. RAFAŁ GRABCZAK Specjalistyczna Praktyka Lekarska Gabinet Ginekologiczny Niepubliczny Zakład Opieki Zdrowotnej "" PROFMED""";Żurka 7, 22-300 Krasnystaw;82-5761888, 602771891;[email]
5641475805;"Nazwa: SP ZOZ KRASNYSTAW
📄 nie jest/nie był
--------------------
👥 12 🏢 3
🧲 1 [❌ 1 22-04-2025]
🎯 2 [❌ 2 20-05-2025]
--------------------
  - 22-07-2025 | 📞 -> Kontakt po Komunikacja z pokoleniem Z - FollowUp Call Mateusz z bernarda Mrozek
  - 11-03-2025 | 📞 -> Połączenie wychodzące do Teresa Basińska
  - 11-03-2025 | 📅 -> Meeting I - SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W KRASNYMSTAWIE
  - 11-03-2025 | 📞 -> Oferta szkoleń
  - 11-03-2025 | 📞 -> Call I
  - 11-03-2025 | 🧩 -> Zaktualizować Leada po Meeting I
  - 10-03-2025 | 📞 -> Welcome phone
  - 18-02-2025 | 📅 -> Nowy Spotkanie II
  - 11-02-2025 | 📅 -> Meeting I - SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W KRASNYMSTAWIE";22-07-2025;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002272004;SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W KRASNYMSTAWIE;Sobieskiego 4, 22-300 Krasnystaw;82-5431522;[email]
5641686318;"Nazwa: GRUPOWA PRAKTYKA LEKARSKA LEKARZE MAŁGORZATA CIEŚLIK BARBARA TROCHIMIUK S. C.
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002287646;"GRUPOWA PRAKTYKA LEKARSKA ""LEKARZE MAŁGORZATA CIEŚLIK,BARBARA TROCHIMIUK SPÓŁKA CYWILNA""";Marszałka Piłsudskiego 1, 22-300 Krasnystaw;825763516;[email]
5641795668;"Nazwa: PRZYCHODNIA KRASNYSTAW
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 23-03-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002278003;SPECJALISTYCZNE CENTRUM MEDYCZNE WA-MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Browarna 6, 22-300 Krasnystaw;825 761 574;[email]
5651337789;"Nazwa: SPZOZ WE WŁODAWIE
📄 nie jest/nie był
--------------------
👥 1 🏢 2
🎯 1 [❌ 1 20-05-2025]
--------------------
  - 06-12-2024 | 📞 -> Połączenie wychodzące do Elżbieta Korszla";06-12-2024;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002272288;SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ WE WŁODAWIE;Aleja Józefa Piłsudskiego 64, 22-200 Włodawa;82 57 25 801;[email]
6792854642;"Nazwa: VOXEL NZOZ MCD VOXEL
📄 nie jest/nie był
--------------------
👥 34 🏢 16
🎯 3 [❌ 3 20-05-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000001844363;VOXEL SPÓŁKA AKCYJNA;Wielicka 265, 30-663 Kraków;32 60 60 501;[email]
7120103781;"Nazwa: INSTYTUT MEDYCYNY WSI
📄 nie jest/nie był
--------------------
👥 6 🏢 2
🧲 1 [❌ 1 23-03-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002280544;INSTYTUT MEDYCYNY WSI IM. WITOLDA CHODŹKI;Dra Kazimierza Jaczewskiego 2, 20-090 Lublin;817184400;[email]
7121669504;"Nazwa: CENTRUM MEDYCZNE NZOZ MARMED
📄 nie jest/nie był
--------------------
🏢 2
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002300006;Centrum Wielospecjalistycznej Opieki Ambulatoryjnej NZOZ MARMED MARIAN WIADROWSKI;Jarzębinowa 4, 21-040 Świdnik;501 693 846;[email]
7121739469;"Nazwa: NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ PRZYCHODNIA SPECJALISTYCZNA ""MEDICA""""""
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002290334;WALKO BOGDAN NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ PRZYCHODNIA SPECJALISTYCZNA MEDICA;Jutrzenki 4, 20-538 Lublin;815277597;[email]
7122135822;"Nazwa: CENTRUM ONKOLOGII ZIEMI LUBELSKIEJ IM. ŚW. JANA Z DUKLI
📄 nie jest/nie był
--------------------
👥 9 🏢 2
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002272301;CENTRUM ONKOLOGII ZIEMI LUBELSKIEJ IM. ŚW. JANA Z DUKLI;Dra Kazimierza Jaczewskiego 7, 20-090 Lublin;814541000;[email]
7122396037;"Nazwa: CENTRUM MEDYCZNE MEDICOS
📄 nie jest/nie był
--------------------
👥 3 🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002275991;CENTRUM MEDYCZNE MEDICOS SPÓŁKA AKCYJNA;Onyksowa 12, 20-582 Lublin;817408420;[email]
7122410820;"Nazwa: 1 SZPITAL WOJSKOWY Z PRZYCHODNIĄ SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W LUBLINIE
📄 nie jest/nie był
--------------------
👥 12 🏢 2
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002213938;1 WOJSKOWY SZPITAL KLINICZNY Z POLIKLINIKĄ SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W LUBLINIE;aleje Racławickie 23, 20-049 Lublin;817183277;[email]
7122410926;"Nazwa: PAŃSTWOWY SZPITAL KLINICZNY NR 4
📄 nie jest/nie był
--------------------
👥 24 🏢 1
🧲 1 [❌ 1 22-01-2025]
🎯 1 [❌ 1 20-05-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002213415;UNIWERSYTECKI SZPITAL KLINICZNY NR 4 W LUBLINIE;Dra Kazimierza Jaczewskiego 8, 20-090 Lublin;817244226;[email]
7122429274;"Nazwa: SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 1 W LUBLINIE
📄 nie jest/nie był
--------------------
👥 12 🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
  - 23-07-2025 | 📞 -> Połączenie wychodzące do UNIWERSYTET MEDYCZNY W LUBLINIE - SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 1 W";23-07-2025;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002213492;UNIWERSYTECKI SZPITAL KLINICZNY NR 1 W LUBLINIE;Stanisława Staszica 16, 20-081 Lublin;5323935;[email]
7122483842;"Nazwa: SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W ŚWIDNIKU
📄 nie jest/nie był
--------------------
👥 5 🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002213836;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ;Bolesława Leśmiana 4, 21-040 Świdnik;817 514 215;[email]
7122512992;"Nazwa: PORADNIE OKULISTYCZNE DMOWSKA BEDNARCZUK BOCHNIAK SPÓŁKA PARTNERSKA LEKARZY
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002278603;PORADNIE OKULISTYCZNE DMOWSKA, BEDNARCZUK, BOCHNIAK SPÓŁKA PARTNERSKA LEKARZY;Lotników Polskich 22, 21-040 Świdnik;814688881;[email]
7122679485;"Nazwa: CENTRUM MEDYCZNE JURANDA JANOWSKI I PARTNERZY LEKARZE
📄 nie jest/nie był
--------------------
👥 2 🏢 1
🧲 1 [❌ 1 22-04-2025]
--------------------
  - 22-01-2025 | 🧩 -> Task to re-attempt - CENTRUM MEDYCZNE JURANDA JANOWSKI I PARTNERZY LEKARZE";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002273952;"CENTRUM MEDYCZNE ""JURANDA"" PACHUCKI I PARTNERZY - LEKARZE";Juranda 9, 20-629 Lublin;815259503;[email]
7122691693;"Nazwa: BIO-MEDICAL
📄 nie jest/nie był
--------------------
👥 1 🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002284284;BIO-MEDICAL R. STETTNER SPÓŁKA KOMANDYTOWA;Weteranów 11, 20-038 Lublin;815341565;[email]
7122742189;"Nazwa: VIS VITALIS DRYGIEL GRALEWSKA ZIELIŃSKA SOKOLIŃSKA CIOŁKO SZYŁKAJTIS LEKARZE SPÓŁKA PARTNERSKA
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002278467;VIS VITALIS - DRYGIEL, GRALEWSKA-ZIELIŃSKA, SOKOLIŃSKA-CIOŁKO, SZYŁKAJTIS - LEKARZE SPÓŁKA PARTNERSKA;Tomasza Zana 14, 20-601 Lublin;815256713;[email]
7122761749;"Nazwa: GABINETY OKULISTYCZNE SP. Z O. O.
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002278544;Gabinety Okulistyczne Spółka z ograniczoną odpowiedzialnością;Spokojna 17/9, 20-066 Lublin;798772244;[email]
7122770576;"Nazwa: CENTRUM MEDYCZNE SANITAS
📄 nie jest/nie był
--------------------
👥 6 🏢 1
🧲 2 [❌ 2 20-05-2025]
--------------------
  - 20-05-2026 | 📞 -> Rozmowa z Centrum Medyczne Sanitas zaplanowana
  - 20-05-2025 | 📞 -> Połączenie wychodzące do Centrum Medyczne Sanitas
  - 19-05-2025 | 📞 -> Połączenie wychodzące do Centrum Medyczne Sanitas
  - 16-05-2025 | 📞 -> Kontakt po Webinarze Marafiki 14/05 z Magdalena Dorota Malawska
  - 15-05-2025 | 📞 -> Połączenie wychodzące do Centrum Medyczne Sanitas";20-05-2025;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002275932;"CENTRUM MEDYCZNE ""SANITAS"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Okopowa 3, 20-022 Lublin;81 52 87 593;[email]
7122893623;"Nazwa: REUMED ZESPÓŁ PORADNI SPECJALISTYCZNYCH
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 23-03-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002275933;REUMED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Konrada Wallenroda 2F/4, 20-607 Lublin;815243333;[email]
7122896722;"Nazwa: LEKARZE SPECJALIŚCI SP. Z O. O.
📄 nie jest/nie był
--------------------
🏢 3
🎯 1 [❌ 1 20-05-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002278088;"""LEKARZE SPECJALIŚCI"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Topolowa 7, 20-352 Lublin;817440652;[email]
7122896774;"Nazwa: PRZYCHODNIA SPECJALISTYCZNA HIPOTECZNA 4 SP. Z O. O.
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002276980;PRZYCHODNIA SPECJALISTYCZNA HIPOTECZNA 4 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Hipoteczna 4, 20-027 Lublin;815326180;[email]
7122896828;"Nazwa: CENTRUM MEDYCZNE CZECHÓW
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 23-03-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002275926;SPECJALISTYKA CZECHÓW SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Aleja Kompozytorów Polskich 8, 20-848 Lublin;81718 72 07;[email]
7122988909;"Nazwa: NORMO MED NZOZ
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 23-03-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002275925;NORMO-MED LEKARSKA SPÓŁKA PARTNERSKA MONIKA MACIEJCZYK-PENCUŁA NORBERT STACHOWICZ;Spokojna 17/4, 20-066 Lublin;666 140 522;[email]
7123034075;"Nazwa: ALERGOPNEUMA
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 23-03-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002275908;PRZYCHODNIA ALERGOLOGICZNO-PULMONOLOGICZNA ALERGOPNEUMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Probostwo 5/1, 20-089 Lublin;606659797;[email]
7123082447;"Nazwa: OKULISTYKA S.C.
📄 nie jest/nie był
--------------------
🏢 2
🎯 2 [❌ 2 20-05-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002387056;OKULISTYKA S.C.;Skautów 11B/21, 20-055 Lublin;601 361 360;[email]
