NIP;Podsumowanie 360;Ostatnia aktywność Call/Spotkanie;Zielone światło dla AOS;Status klienta (grupa);Wygrany Deal (grupa);Wątpliwość (Deal wygrany, a status != 'jest');Walidacja NIP;Status weryfikacji ZOHO;ID rekordu ZOHO;Nazwa Placówki;Adres;Nr telefonu;Adres email
9211644727;"Nazwa: NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ CENTRUM ZDROWIA B. KOSTYKIEWICZ I WSPÓLNICY - SPÓŁKA JAWNA
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 24-02-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002277508;Niepubliczny Zakład Opieki Zdrowotnej CENTRUM ZDROWIA B. Kostykiewicz i Wspólnicy - Spółka Jawna;Janusza Petera 3, 22-600 Tomaszów Lubelski;846641555, 846643131, 846646969;[email]
9221020715;"Nazwa: NZOZ PRZYCHODNIA PROF-LEK
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 23-03-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002293408;Niepubliczny Zakład Opieki Zdrowotnej Przychodnia Paweł Dudek;Św. Piątka 49, 22-400 Zamość;846 399 999;[email]
9221045922;"Nazwa: DERMED S. C. BEŁZ ŁAGODA BEATA GAŁAN RADOSŁAW
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002287747;DERMATOLOGIA ZAMOJSKA S.C. BEATA BEŁZ -ŁAGODA,RADOSŁAW GAŁAN;Elizy Orzeszkowej 28, 22-400 Zamość;84-6395687;[email]
9222282854;"Nazwa: SPZOZ W SZCZEBRZESZYNIE
📄 nie jest/nie był
--------------------
👥 3 🏢 2
🧲 1 [❌ 1 22-04-2025]
--------------------
  - 18-03-2026 | 📞 -> Rozmowa z SPZOZ W SZCZEBRZESZYNIE zaplanowana
  - 18-03-2025 | 📞 -> Połączenie wychodzące do SPZOZ W SZCZEBRZESZYNIE
  - 17-03-2025 | 📞 -> Połączenie wychodzące do SPZOZ W SZCZEBRZESZYNIE
  - 22-01-2025 | 🧩 -> Zaktualizować Kontakt Leada w bazie";18-03-2025;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002213786;SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W SZCZEBRZESZYNIE;D-ra Zygmunta Klukowskiego 3, 22-460 Szczebrzeszyn;84 682 35 51;[email]
9222343136;"Nazwa: ORTOPEDIA ZAMOJSKA SP. Z O. O.
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002280512;"""ORTOPEDIA ZAMOJSKA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Jana Kilińskiego 4, 22-400 Zamość;846 381 589;[email]
9222348895;"Nazwa: NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MED SPEC SP. Z O. O.
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002279013;"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""MED-SPEC"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Jana Kilińskiego 4, 22-400 Zamość;846384253;[email]
9222492296;"Nazwa: NZOZ SALUS SP. Z O. O.
📄 nie jest/nie był
--------------------
👥 1 🏢 1
🎯 1 [❌ 1 20-05-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002279574;SALUS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Szczebrzeska 11I, 22-400 Zamość;84 53 21 337;[email]
9222686994;"Nazwa: SPECJAL MED SP. Z O. O.
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002278586;"""Specjal-Med"" spółka z ograniczoną odpowiedzialnością";Jana Kilińskiego 4, 22-400 Zamość;846391169;[email]
9222693037;"Nazwa: ZAMOJSKI SZPITAL NIEPUBLICZNY SP. Z O. O.
📄 nie jest/nie był
--------------------
👥 22 🏢 3
🎯 1 [❌ 1 20-05-2025]
--------------------
  - 17-06-2025 | 📞 -> Kontakt po 20250612 Webinar Chirurgiczny lejek online zapisani - Mateusz z Bożena Kyc";17-06-2025;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002279051;"""ZAMOJSKI SZPITAL NIEPUBLICZNY"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Peowiaków 1, 22-400 Zamość;84 67 75 010;[email]
9222695757;"Nazwa: CENTRUM OKULISTYKI OKO MED SP. Z O. O.
📄 nie jest/był
--------------------
👥 1 🏢 2
🎯 1 [❌ 1 20-05-2025]
--------------------
  - 23-11-2025 | 🧩 -> Firma po churnie - nawiązać kontakt";;TAK;nie jest/był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000001844318;CENTRUM OKULISTYKI OKO-MED. SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Polna 9 A, 22-400 Zamość;846383525;[email]
9222897343;"Nazwa: CENTRUM ZDROWIA PRYWATNY GABINET NEUROLOGICZNY NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ
📄 nie jest/nie był
--------------------
👥 1 🏢 4
🧲 1 [❌ 1 24-02-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002277443;"""CENTRUM ZDROWIA"" PRYWATNY GABINET NEUROLOGICZNY NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ANDRZEJ BRODOWSKI, ALINA BRODOWSKA SPÓŁKA JAWNA";Graniczna 14D, 22-400 Zamość;846 962 481;[email]
9222957269;"Nazwa: CENTRUM MEDYCZNE ZACISZE
📄 nie jest/nie był
--------------------
🏢 2
🧲 1 [❌ 1 23-03-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002284220;OKULISTYKA ZACISZE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Źródlana 23, 22-400 Zamość;602450762;[email]
9223024924;"Nazwa: LE MED SP. Z O. O.
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002278442;"""LE-MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""";B. Prusa 2, 22-400 Zamość;511147216;[email]
9223034070;"Nazwa: RESORT-MED
📄 nie jest/nie był
--------------------
👥 1 🏢 1
🧲 1 [❌ 1 16-05-2025]
🎯 1 [❌ 1 20-05-2025]
--------------------
  - 16-05-2026 | 📞 -> Rozmowa z RESORT-MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ zaplanowana
  - 16-05-2025 | 📞 -> Call I
  - 15-05-2025 | 🧩 -> Losty - propozycja nowy cennik i oferta";16-05-2025;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002284678;RESORT-MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Prymasa Stefana Wyszyńskiego 2, 22-400 Zamość;846771706;[email]
9223039357;"Nazwa: NOVAMED SP. Z O. O.
📄 nie jest/nie był
--------------------
🏢 2
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002278499;NOVAMED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Monopolowa 30, 22-470 Zwierzyniec;604 201 284,84 611 22 21;[email]
9223047954;"Nazwa: CENTRUM USŁUG MEDYCZNYCH SONOLOGISTIC SP. Z O. O.
📄 nie jest/nie był
--------------------
👥 1 🏢 3
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002276517;CENTRUM USŁUG MEDYCZNYCH SONOLOGISTIC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Peowiaków 1B, 22-400 Zamość;846 391 903;[email]
9223052300;"Nazwa: NZOZ JOLOKO
📄 nie jest/nie był
--------------------
👥 3 🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002277565;"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""JOLOKO"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Feliksa Wolskiego 5, 22-400 Zamość;793778779;[email]
9223057970;"Nazwa: MMEDICAL M&M PUŹNIAK - LEKARSKA SPÓŁKA PARTNERSKA
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 23-03-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002284666;MMEDICAL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Północna 24/30, 20-064 Lublin;695860202;[email]
9461529861;"Nazwa: NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ FARMED STANISŁAW PODGÓRSKI
📄 nie jest/nie był
--------------------
👥 1 🏢 2
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002293756;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ FARMED STANISŁAW PODGÓRSKI;Marii Koryznowej 2G, 20-137 Lublin;81 74 76 777;[email]
9461813102;"Nazwa: ""OŚRODEK MEDYCZNY DMP"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002384893;"""OŚRODEK MEDYCZNY DMP"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Projektowa 5, 20-209 Lublin;817 105 678;[email]
9461836221;"Nazwa: SGL SPECJALISTYCZNE GABINETY LEKARSKIE SP. J. KUSY I WSPÓLNICY
📄 nie jest/nie był
--------------------
👥 1 🏢 1
🧲 1 [❌ 1 23-03-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002273364;SPECJALISTYCZNE GABINETY LEKARSKIE SPÓŁKA JAWNA KUSY I WSPÓLNICY CENTRUM DIAGNOSTYKI MEDYCZNEJ;Górnicza 3, 21-010 Łęczna;817520741;[email]
9462104537;"Nazwa: 1)NZOZ PLR UŚMIECH ARTUR PORĘBSKI 2) M.D. ARTUR PORĘBSKI3)M.D. ARTUR PORĘBSKI
📄 nie jest/nie był
--------------------
👥 1 🏢 1
🧲 1 [❌ 1 22-04-2025]
--------------------
  - 24-03-2026 | 📞 -> Rozmowa z NZOZ PLR UsMIECH ARTUR POREBSKI zaplanowana
  - 19-03-2025 | 📅 -> Meeting I - 1)NZOZ PLR UŚMIECH ARTUR PORĘBSKI 2) M.D. ARTUR PORĘBSKI3)M.D. ARTUR PORĘBSKI
  - 19-03-2025 | 🧩 -> Zaktualizować Leada po Meeting I
  - 18-03-2025 | 📞 -> Welcome phone
  - 17-03-2025 | 📞 -> Połączenie wychodzące do Artur (?) Porębski (?)
  - 17-03-2025 | 📞 -> Call I";19-03-2025;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000015784021;Porębski Artur 1) M.D. Artur Porębski 2) NZOZ PLR Uśmiech Artur Porębski 3)M.D. Artur Porębski;Ciecierzyn 85, 21-003;814 732 699;[email]
9462146139;"Nazwa: SZPITAL SP ZOZ MSWIA W LUBLINIE
📄 nie jest/nie był
--------------------
👥 3 🏢 2
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002272323;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W LUBLINIE;Grenadierów 3, 20-331 Lublin;817284626;[email]
9462160056;"Nazwa: SZPITAL NEUROPSYCHIATRYCZNY IM. PROF. MIECZYSŁAWA KACZYŃSKIEGO W LUBLINIE
📄 nie jest/nie był
--------------------
👥 7 🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
  - 26-06-2025 | 📞 -> Kontakt po Komunikacja z pokoleniem Z - FollowUp Call Mateusz z Edyta Wójcik";26-06-2025;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002213462;SZPITAL NEUROPSYCHIATRYCZNY IM. PROF. MIECZYSŁAWA KACZYŃSKIEGO SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W LUBLINIE;Abramowicka 2, 20-442 Lublin;81 728 64 02;[email]
9462325942;"Nazwa: MEDYCYNA 2001 SP. Z O. O.
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 23-03-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002274031;",,MEDYCYNA 2001"" spółka z ograniczoną odpowiedzialnością";Nałkowskich 114, 20-470 Lublin;817446299;[email]
9462404647;"Nazwa: KADREMA NZOZ CENTRUM ZDROWIA I REHABILITACJI
📄 nie jest/nie był
--------------------
🏢 2
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002275927;"""KADREMA"" Spółka z ograniczoną odpowiedzialnością";Kalinowszczyzna 46 B, 20-129 Lublin;817484815;[email]
9462493740;"Nazwa: NZOZ MAGNOLIOWA
📄 nie jest/nie był
--------------------
🏢 1
🎯 1 [❌ 1 20-05-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002275949;"""MAGNOLIOWA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Magnoliowa 2, 20-143 Lublin;817472495, 817472524;[email]
9462513721;"Nazwa: MEDIS SP. Z O. O.
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002278527;",,MEDIS"" Spółka z ograniczoną odpowiedzialnością";Wolska 11, 20-411 Lublin;814 415 198;[email]
9462577974;"Nazwa: CONSILIUM MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
📄 nie jest/nie był
--------------------
🏢 1
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002384884;CONSILIUM MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Krańcowa 107 A, 20-338 Lublin;81 747 19 39;[email]
9462636748;"Nazwa: LOGISPHARM SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
📄 nie jest/nie był
--------------------
🏢 2
🧲 1 [❌ 1 23-03-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002284232;LOGISPHARM SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Bazylianówka 58, 20-144 Lublin;665-264-550;[email]
9462673353;"Nazwa: NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MED-LASER
📄 nie jest/nie był
--------------------
👥 3 🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002275989;"""NZOZ MED-LASER BORZĘCKI SPÓŁKA JAWNA""";Młyńska 14A, 20-406 Lublin;815 329 090;[email]
9462731760;"Nazwa: NZOZ SANUS. C.ENTRUM MEDYCZNE
📄 nie jest/nie był
--------------------
👥 1 🏢 2
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000001844313;CENTRUM MEDYCZNE SANUS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Magnoliowa 2, 20-143 Lublin;817471999;[email]
"6440515875	";"Nazwa: OXYS BĘDZIN
📄 nie jest/nie był
--------------------
🏢 26
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002284685;OPTYKA OXYS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Jana Kilińskiego 27, 08-110 Siedlce;7615152;[email]
"7123316164	";"Nazwa: MEDCLINIC
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 24-02-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000001883992;MEDCLINIC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Drewniana 61, 21-040 Świdnik;500 555 010;[email]
"9223001099	";"Nazwa: NSZOZ KARDIOLOGIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
📄 nie jest/nie był
--------------------
🏢 1
🧲 1 [❌ 1 22-01-2025]
--------------------
Brak zarejestrowanych aktywności.";;TAK;nie jest/nie był;NIE;NIE;PRAWIDŁOWY;ISTNIEJE;751364000002384967;NSZOZ KARDIOLOGIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Feliksa Wolskiego 5, 22-400 Zamość;691115775;[email]
1181321322;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ TOP - MED JOANNA SZAFRANEK;Juliusza Słowackiego 33, 22-100 Chełm;501475064;[email]
5222874966;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;NOWOCZESNE CENTRUM MEDYCZNE OKOKLINIK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA JAWNA;Orlich Gniazd 8/13, 01-493 Warszawa;222900099;[email]
5273011347;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;REZONIKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Złota 61/100, 00-819 Warszawa;601540723;[email]
5371448447;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;"Sadownik Jadwiga Niepubliczny Zakład Opieki Zdrowotnej ""Alergo-Med""";Łukaszyńska 40/2, 21-500 Biała Podlaska;833428608;[email]
5372056353;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""OKULISTA"" GRZEGORZ JOBDA,DARIUSZ CZOP SPÓŁKA JAWNA";Warszawska 14, 21-500 Biała Podlaska;833438602;[email]
5372628536;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;"PRYWATNY GABINET LOGOPEDYCZNY ""ARTICULA"" AGNIESZKA GOŁAWSKA SPÓŁKA JAWNA";Terebelska 67B, 21-500 Biała Podlaska;531 532 144;[email]
5372662467;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MEDYK W TERESPOLU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Stacyjna 2, 21-550 Terespol;833 752 066;[email]
5372676920;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;MK MEDICAL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Stefana Batorego 10, 21-500 Biała Podlaska;518107041;[email]
5381663762;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;"""KURACJA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Warszawska 17, 21-300 Radzyń Podlaski;833529644;[email]
5391137928;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;GABINET LEKARSKI OKULISTYCZNY ELŻBIETA SAKOWICZ-KOZŁOWSKA;Tęczowa 1, 21-200 Parczew;601796904;[email]
5391517973;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;NZOZ PRZYCHODNIA - CHIRURGICZNO - URAZOWO - ORTOPEDYCZNA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;Szpitalna 2B, 21-200 Parczew;83 354-30-99;[email]
5631041815;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;"GRAŻYNA MAJKUT-RAUS, NIEPUBLICZNY OŚRODEK DIAGNOSTYCZNO-LECZNICZY ""LASER-MED"" GRAŻYNA MAJKUT-RAUS";Lipowa 27, 22-100 Chełm;82 565-35-61;[email]
5632041444;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;"""LEKARZ"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Kolejowa 89, 22-100 Chełm;82-5652857;[email]
5651136134;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;"ANNA KALICKA-RUTKOWSKA NZOZ ""ANIMED"" OŚRODEK ZDROWIA W URSZULINIE";Nowa 2, 22-234 Urszulin;825713002;[email]
5651405516;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;"""NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ PRZYCHODNIA LEKARZY SPECJALISTÓW I PIELĘGNIAREK: K. JANKOWSKI I PARTNERZY. SPÓŁKA PARTNERSKA""";Piłsudskiego 66, 22-200 Włodawa;825724900;[email]
5651533450;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;"CENTRUM MEDYCZNE ""VITA"" SKRĘTOWICZ SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";Modrzewiowa 1/1, 22-234 Urszulin;606280099;[email]
5732425799;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;"""CENTRUM"" LOGOPEDII SZELIGA SPÓŁKA KOMANDYTOWA";Sienkiewicza 20, 42-256 Olsztyn;343285111;[email]
7120305119;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;NZOZ VIVAMED LEK.MED.ROBERT PLECHAWSKI;Partyzancka 17A, 24-300 Opole Lubelskie;818275577;[email]
7121077086;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;SZWARC BEATA NZOZ NEUR0-PSYCHO-CENTRUM;Stanisława Staszica 22, 20-081 Lublin;815 328 517;[email]
7121205383;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;ANNA MARZEC-FATTAH NZOZ ALMED;Konrada Wallenroda 6/5, 20-607 Lublin;501-471-950;[email]
7121577529;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;"Monika Sochocka, NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""OKULISTA"" SOCHOCKA MONIKA";Puławska 18/173, 20-046 Lublin;695444645;[email]
7121735431;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ NOVITA SPECJALISTYCZNE GABINETY LEKARSKIE ROGUŚ-SKORUPSKA DOROTA;Jana Sawy 1B/5,6, 20-632 Lublin;81 4761807, 694961410;[email]
7122603513;;;TAK;;NIE;NIE;PRAWIDŁOWY;NIE ISTNIEJE;;NZOZ PORADNIE OTOLARYNGOLOGICZNE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;LOTNIKÓW POLSKICH 22/205-207, 21-040 Świdnik;81/7515762;[email]
